"date_processed","filename","title","authors","year","venue","summary_abstract","key_results","keywords","project_stage","relevance_score","potential_novelties","linked_goal","already_in_project","code_available","notes"
"2026-06-24","Djeumou et al. (2022) - Neural Networks with Physics-Informed Architectures.md","Neural Networks with Physics-Informed Architectures and Constraints for Dynamical Systems Modeling","Djeumou, Neary, Goubault, Putot, Topcu","2022","L4DC 2022 (PMLR vol 168)","Proposes physics-informed architecture embedding known dynamics terms compositionally with neural residuals, enforcing physical constraints via augmented Lagrangian with dual-ascent multiplier updates. Validated on double pendulum and Brax robots with up to 100x rollout error improvement over black-box baselines.","(1) Compositional structure outperforms black-box by 100x on rollout error. (2) Augmented Lagrangian reduces constraint violation by 4 orders of magnitude. (3) Semi-supervised enforcement on unlabeled points improves OOD generalization.","physics-informed neural networks,augmented Lagrangian,grey-box dynamics,compositional vector field,neural ODE,rigid-body dynamics","1","3","N1-Djeumou: Compositional grey-box (REJECT — already in project). N2-Djeumou: Augmented Lagrangian dual-ascent (REJECT — already in project). N3-Djeumou: Semi-supervised constraint enforcement on unlabeled points (INVESTIGATE — Goal 4).","Goal 3; Goal 1; Goal 4","no","yes — https://github.com/wuwushrek/physics_constrained_nn","Uses ReLU activations (project requires Mish/Softplus). Neural ODE integration conflicts with RNEA offline-qddot path. Simulation only; no real robot; no payload conditioning."
"2026-06-24","Liu et al. (2024) - Physics-Informed Neural Networks to Model and Control Robots.md","Physics-Informed Neural Networks to Model and Control Robots: A Theoretical and Experimental Investigation","Liu, Borja, Della Santina","2024","Advanced Intelligent Systems (Wiley) vol. 6 no. 5","PRIMARY BASELINE. Extends Lagrangian/Hamiltonian Neural Networks to handle dissipation and non-collocated actuation; proves Lyapunov stability for computed-torque+PD controller. Validated on real Franka Panda 7-DoF at 500 Hz with only 25k training samples.","(1) Prediction error 182.5 → 2.68 rad^2 vs black-box on real Franka Panda. (2) Trains on 25k samples vs 550k for black-box baseline. (3) PD-augmented computed-torque controller tracks real hardware trajectories.","Lagrangian neural networks,Hamiltonian neural networks,damping matrix,RK4 rollout loss,Lyapunov stability,Franka Panda,physics-informed neural networks","1;2;3","3","N1-Liu: RK4 rollout loss (REJECT — conflicts with RNEA grey-box architecture). N2-Liu: Cholesky dissipativity FrictionNet (KEEP — IMPLEMENTED in network/friction_net.py). N3-Liu: Lyapunov stability template (KEEP — IMPLEMENTED in controller/lyapunov_gains.py). N4-Liu: Data-efficiency benchmark — 25k samples (KEEP — IMPLEMENTED as --max_samples flag).","N1: Goal 4; N2: Goal 3; N3: Goal 2; N4: Goal 1","no","no — data available on request from authors","PRIMARY BASELINE. Gaps vs project: no URDF automation; 500 Hz only (not 1 kHz); no payload conditioning; no sim-to-real protocol; no torque-limit constraints in loss. Implemented in JAX/Haiku not PyTorch."
"2026-06-25","184_One_Model_to_Drift_Them_Al.md","One Model to Drift Them All: Physics-Informed Conditional Diffusion Model for Driving at the Limits","Djeumou, Lew, Ding, Thompson, Suminaka, Greiff, Subosits","2024","CoRL 2024","Conditional diffusion model predicts tire friction parameters for vehicles drifting at friction limits; hierarchical rate-decoupled system runs diffusion at 2 Hz and MPC at 200 Hz on a Toyota Supra and Lexus LC500.","(1) Drift tracking lateral RMSE 0.19-0.82 m matching per-vehicle expert models. (2) Adapts to wet surfaces with only 7 additional trajectories. (3) 200 Hz MPC on laptop CPU without prior per-vehicle calibration.","conditional diffusion model,neural SDE,physics-informed dynamics,online adaptation,MPC,autonomous drifting,tire model","2;4","0","N1-Djeumou-CoRL: Hierarchical rate decoupling (REJECT — vehicle-specific, incompatible). N2-Djeumou-CoRL: Diffusion-based payload estimation (REJECT — no implementation path).","N1: Goal 2 (weak); N2: Goal 4 (weak)","no","no — video only; no public code","DOMAIN MISMATCH: wheeled vehicle drifting. No joint torques, no RNEA, no augmented Lagrangian. Control at 200 Hz (not 1 kHz). All novelties require major domain transfer from vehicles to manipulators."
"2026-06-25","Duong et al. (2024) Port-Hamiltonian Neural ODE Networks on Lie.md","Port-Hamiltonian Neural ODE Networks on Lie Groups For Robot Dynamics Learning and Control","Duong, Altawaitan, Stanley, Atanasov","2024","IEEE Transactions on Robotics","Port-Hamiltonian neural ODE on matrix Lie groups with separate Cholesky-factored sub-networks for inertia, dissipation, potential energy and input matrix; energy conservation guaranteed by structure. Validated on pendulum simulation and real PX4 quadrotor with 100-step payload fine-tuning.","(1) 125x lower training loss vs black-box MLP; 0.008 rad vs 1.02 rad rollout error on pendulum. (2) Geometric constraints near machine precision. (3) 100-step fine-tuning recovers payload tracking accuracy. (4) ~400 Hz inference (2.5 ms/step on i9 CPU).","port-Hamiltonian,Lie group,SE(3),neural ODE,Cholesky decomposition,energy conservation,dissipation network,IDA-PBC,quadrotor","1;3","1","N1-Duong: Cholesky L L^T + eps*I for PD inertia (INVESTIGATE — folded into N2-Liu FrictionNet design, diagonal case adopted). N2-Duong: Separate dissipation sub-network (REJECT — duplicate of N1-Duong). N3-Duong: 100-step payload fine-tuning protocol (KEEP — IMPLEMENTED in training/fine_tune.py).","N1: Goal 3; N2: Goal 3; N3: Goal 4","no","yes — https://thaipduong.github.io/LieGroupHamDL","Validated on UAVs and pendulum only (not serial manipulators). Neural ODE requires differentiable solver (conflicts with RNEA offline-qddot path). Tanh activations violate Mish/Softplus rule. ~400 Hz inference below 1 kHz target."
"2026-06-25","Trajectory_Control_of_Multi-Axis_Robotic_Arms_Based_on_Physics-Informed_Neural_Networks_and_Nonlinear_Model_Predictive_Control.md","Trajectory Control of Multi-Axis Robotic Arms Based on Physics-Informed Neural Networks and Nonlinear Model Predictive Control","Yiqing Wang, Changqing Xia, Xi Jin, Chi Xu, Yanzhu Zhang","2024","2024 China Automation Congress (CAC), IEEE","Discrete PINN trained on Sobol quasi-random synthetic data with trapezoidal physics residual, feeding an EKF-augmented NMPC for trajectory control of a 3-DOF planar arm in simulation.","(1) Position RMSE < 0.05 rad and velocity RMSE < 0.02 rad/s vs prior PINN-MPC. (2) Sobol 65k synthetic samples without any real measurements. (3) Trapezoidal predictor-corrector at Dt=0.05s (20 Hz) inside physics loss.","Sobol sequence,NMPC,EKF,discrete PINN,trapezoidal integration,trajectory control,data-scarce training","2;3","1","N1-WangCAC: Sobol quasi-random sampling for data generation (INVESTIGATE — revisit when Isaac Sim data pipeline exists). N2-WangCAC: Trapezoidal physics residual (REJECT — same qddot conflict as N1-Liu). N3-WangCAC: EKF state estimator (REJECT — matrix inversion incompatible with 1 kHz loop).","N1: Goal 1; N2: Goal 3; N3: Goal 2","no","no — no public repository","Simulation only on 3-DOF planar arm. ReLU activations; black-box PINN (no RNEA white-box term); no URDF automation; Dt=0.05s (20 Hz) far below 1 kHz. EKF per-step matrix inversion incompatible with sub-ms 1 kHz loop."
"2026-06-25","Wang et al. (2025) - Symplectic Physics-Embedded Learning (SPEL).md","Symplectic Physics-Embedded Learning via Lie Groups Hamiltonian Formulation for Serial Manipulator Dynamics Prediction","Fei Wang, Liping Chen, Jianwan Ding","2025","Scientific Reports (Nature) vol. 15 art. 33179","SPEL encodes Lie-group Hamiltonian structure with four sub-networks and physics-driven sparsity masks on dissipation/mass matrices, reducing PHNODEs parameters by 52% and training time 4.7x on a real 6-DoF arm. A KAN variant further reduces parameters but shows 14% overfitting on real hardware.","(1) 80% parameter reduction vs PHNODEs on 2-link sim; 5.8x faster training. (2) Real 6-DoF: 52.1% fewer params, 69.1% lower velocity prediction error. (3) KAN variant 14% overfitting gap on real hardware vs 9.8% for SPEL.","Lie group,port-Hamiltonian,symplectic,sparse matrix,Cholesky decomposition,neural ODE,KAN,serial manipulator","1;3","1","N1-SPEL: Sparsity masks on friction/mass matrices for revolute joints (INVESTIGATE — folded into N2-Liu FrictionNet; diagonal D adopted). N2-SPEL: Trainable URDF inertia constants (REJECT — violates RNEA-intact invariant). N3-SPEL: KAN activations (REJECT — violates Mish/Softplus rule; 14% overfitting on real data).","N1: Goal 3; N2: Goal 1; N3: Goal 3","no","no — data available on request","Forward Neural ODE system (incompatible with RNEA offline-qddot path). Validated on 2-link sim and real 6-DoF (not Franka 7-DoF). Tanh activations violate project constraint. No URDF automation; no payload conditioning; no torque limits."
"2026-06-25","1-s2.0-S1568494624006513-am.md","Physics informed machine learning model for inverse dynamics in robotic manipulators","Deng, Ardiani, Nguyen, Benoussaad, Medjaheri","2024","Applied Soft Computing (Elsevier) vol. 163 art. 111978","E2NN encodes robot inverse-dynamics sub-terms (sin/cos neurons, polynomial products, linear combinations) as hard structural network layers, plus a recurrent Liquid gating mechanism for adaptation. Validated on a single joint of a KUKA LBR iiwa in simulation and real hardware.","(1) Real hardware MSE 0.00103 vs DRSN 0.00314 (3x improvement). (2) Distribution-shift robustness: MSE 0.3 vs DRSN 1.1 (9x better). (3) 16% fewer params than DRSN, 15% faster inference. Single-DOF only.","equation-embedded neural network,physics-informed architecture,inverse dynamics,liquid mechanism,structural constraint,KUKA iiwa,gating unit","1","1","N1-E2NN: Structural sub-term embedding (REJECT — 1-DoF only; manual per-robot derivation conflicts with Goal 1 automation). N2-E2NN: Liquid gating mechanism (REJECT — recurrent hidden state + tanh/sigmoid activations violate project constraints).","N1: Goal 3; N2: Goal 4","no","no — no public code","Single joint only (1-DoF); manual per-robot symbolic derivation conflicts with Goal 1. Liquid gating: recurrent state incompatible with 1 kHz stateless inference; tanh/sigmoid forbidden. Data downsampled to 50 Hz."
"2026-06-25","2403.05765v1.md","Physics-informed Neural Motion Planning on Constraint Manifolds","Ni, Qureshi","2024","ICRA 2024","C-NTFields extends Eikonal-PDE neural planning to kinematic constraint manifolds with a compound speed model, enabling expert-data-free constrained motion planning 15-48x faster than classical baselines on a 6-DoF UR5e.","(1) Planning time 0.05-0.15 s vs 0.06-6.77 s for CBiRRT. (2) Training data generation in seconds vs hours for CBiRRT-based methods. (3) Real UR5e: 92-100% success on door/cup manipulation tasks.","constrained motion planning,Eikonal equation,NTFields,constraint manifold,kinematic constraints,collision avoidance,6-DOF manipulator","2","1","N1-CMP: Eikonal PDE constrained planner (REJECT — CLAUDE.md mandates simple MoveIt2 for Stage 2). N2-CMP: Negative-exponential speed model (REJECT — planning domain, no link to dynamics loss).","N1: Goal 1; N2: Goal 2","no","no — no public repository","Pure Stage 2 motion planning paper. Zero overlap with Stage 1 RNEA+GreyBoxNet+AugLagrangian dynamics. Validated on UR5e (6-DoF) not Franka (7-DoF). Stage 2 must stay simple MoveIt2 per CLAUDE.md."
"2026-06-25","2410.09883v2.md","Physics-informed Neural Mapping and Motion Planning in Unknown Environments","Yuchen Liu, Ruiqi Ni, Ahmed H. Qureshi","2024","IEEE Transactions on Robotics (RA-L)","Active NTFields learns a neural arrival-time field (Eikonal PDE) online from streaming depth/lidar in unknown environments; a log-squared factorization cuts training 72x vs P-NTFields. Plans in <30 ms on 6-DoF arms without expert demonstrations.","(1) Trains 72x faster than P-NTFields (15 s vs 18 min). (2) Planning 0.01 s at 98% success in indoor environments. (3) Real UR5e: 0.03 s, 91% success, ~40x faster than LazyPRM.","Eikonal equation,arrival time field,active exploration,online mapping,physics-informed planning,6-DOF manipulator","2","1","N1-NTF: Active sensing Eikonal planner (REJECT — Stage 2 stays simple MoveIt2). N2-NTF: Log-squared arrival-time factorization (REJECT — Eikonal-specific trick, no link to dynamics loss).","N1: Goal 1; N2: Goal 3 (weak)","no","yes — https://github.com/Rtlyc/antfields-demo","Same Purdue NTFields group as C-NTFields (incremental extension). Pure Stage 2 planning paper. Validated on UR5e (6-DoF) and TurtleBot4, not Franka 7-DoF."
"2026-06-25","2503.17973v1.md","PhysTwin: Physics-Informed Reconstruction and Simulation of Deformable Objects from Videos","Jiang, Hsu, Zhang, Yu, Wang, Li","2025","CVPR 2025","PhysTwin reconstructs interactive digital twins of deformable objects (ropes, cloth, packages) from sparse RGB-D video using spring-mass physics fitting and Gaussian splatting appearance model. Generalizes to unseen interaction types in real time.","(1) Chamfer distance 0.005 vs GS-Dynamics 0.014 (2x better reconstruction). (2) GNN trained on 30x more data still underperforms PhysTwin. (3) Generalizes to unseen interactions (CD 0.013 vs 0.029 for GS-Dynamics).","digital twin,deformable objects,spring-mass model,Gaussian splatting,physics-informed reconstruction,non-rigid dynamics,video","none","0","none — no applicable novelties","none","no","no — project page only; no training code released","DOMAIN MISMATCH: deformable bodies, spring-mass, Gaussian splatting. No rigid-body dynamics, no RNEA, no joint torques, no URDF, no augmented Lagrangian. Relevance 0."
